,Lat,Long,City,Country,Date,Max Temperature,Humidity,Cloudiness,Wind Speed
0,-34.26131246744813,-0.5841214384884097,luderitz,na,1601703820.0,13.54,74.0,0.0,2.14
1,4.030845646221707,-19.262935120707994,goderich,sl,1601703820.0,8.33,69.0,95.0,0.45
3,77.51546725848803,173.19030702211955,pevek,ru,1601703821.0,0.49,87.0,96.0,1.32
4,14.609635565901115,15.299000755072598,mao,td,1601703821.0,16.0,55.0,20.0,3.6
5,4.124654273775576,138.96942758662942,airai,pw,1601703822.0,25.83,43.0,55.0,2.44
6,80.34698935843753,41.55178894850323,ostrovnoy,ru,1601703822.0,5.99,64.0,98.0,2.86
7,71.83797604345267,-110.72234232853023,yellowknife,ca,1601703823.0,5.0,100.0,75.0,3.1
8,-13.766252611033494,116.51269871182768,praya,id,1601703823.0,26.0,78.0,38.0,11.3
9,70.69220362700523,156.01664209056702,srednekolymsk,ru,1601703824.0,1.04,84.0,100.0,2.17
10,33.65360186757232,147.93410703580037,hasaki,jp,1601703824.0,26.11,64.0,75.0,2.6
11,-46.653357803689154,-99.24340449454158,castro,cl,1601703607.0,21.3,40.0,20.0,1.71
12,-45.356206531242684,161.86205336462615,te anau,nz,1601703825.0,10.46,89.0,100.0,3.86
13,-28.46192205102639,145.21651917280735,roma,au,1601703723.0,9.44,93.0,90.0,0.51
14,30.007429214924457,25.049148872999695,bardiyah,ly,1601703826.0,24.66,52.0,0.0,5.13
15,-28.383046605084203,34.62687375057024,richards bay,za,1601703827.0,17.34,89.0,95.0,3.39
16,-33.039337008326285,-154.3640311386123,mataura,pf,1601703827.0,15.56,68.0,98.0,4.92
17,77.02218067851692,-81.03050157630811,qaanaaq,gl,1601703828.0,-6.57,82.0,31.0,2.75
18,54.515079707426764,-173.25836796123625,provideniya,ru,1601703828.0,5.4,87.0,96.0,5.02
19,16.76991340418104,-64.3743913592179,oranjestad,an,1601703806.0,28.75,79.0,98.0,10.0
20,-65.92242779430184,-109.19745499005094,punta arenas,cl,1601703743.0,4.0,64.0,90.0,9.8
22,-80.88802933999233,34.54566071530044,port elizabeth,za,1601703680.0,16.0,87.0,90.0,8.2
23,-69.56470665585721,146.75541862107798,hobart,au,1601703830.0,17.0,77.0,90.0,4.6
24,43.60953841498815,136.97599409292798,kamenka,ru,1601703830.0,14.03,42.0,99.0,4.68
25,67.29760482321518,15.048324091255097,loding,no,1601703831.0,12.0,62.0,1.0,9.8
26,59.863054000589955,-113.59109069349356,hay river,ca,1601703831.0,7.22,82.0,71.0,3.52
27,74.98465316136375,20.567146025177948,skjervoy,no,1601703831.0,9.9,77.0,16.0,5.49
29,-70.58570625920738,119.31743806775364,albany,au,1601703604.0,8.33,83.0,0.0,1.77
31,42.55160164792889,64.08846990269427,gazli,uz,1601703832.0,22.03,20.0,0.0,1.9
32,-43.17357795277602,169.32986156503733,wanaka,nz,1601703833.0,11.74,69.0,100.0,4.99
33,86.74765917625814,-45.57128682770252,upernavik,gl,1601703833.0,0.67,86.0,99.0,1.18
34,16.841458819800025,-22.598227573977056,santa maria,cv,1601703834.0,13.62,80.0,99.0,6.85
35,-79.75725202024674,47.013480683584106,port alfred,za,1601703834.0,15.46,84.0,100.0,9.69
36,-24.92089914197139,45.79782901346766,ambovombe,mg,1601703835.0,22.59,64.0,44.0,6.58
37,44.72930780615829,-103.12843524867802,sturgis,us,1601703835.0,3.89,93.0,1.0,0.85
38,43.27522536456431,5.373595675866028,marseille,fr,1601703836.0,9.0,93.0,79.0,2.6
39,-33.061462897533765,-64.29258847638523,rio cuarto,ar,1601703836.0,6.89,78.0,31.0,4.89
41,-71.9469142469539,-21.850491247552014,mar del plata,ar,1601703623.0,7.0,56.0,40.0,5.1
42,-20.743086980610016,114.6056209808558,karratha,au,1601703837.0,32.32,25.0,0.0,9.73
43,-8.348043193128007,-51.22068249473111,sao felix do xingu,br,1601703838.0,23.54,63.0,45.0,0.65
44,-3.0251939045537455,71.23625008663359,hithadhoo,mv,1601703839.0,28.73,73.0,77.0,4.8
45,54.39064192311298,-0.5662987298449309,scarborough,gb,1601703539.0,13.33,95.0,100.0,0.89
46,30.235519996232583,103.30598903436561,linqiong,cn,1601703839.0,25.0,56.0,100.0,4.0
47,-25.384216508708704,-167.7663366413854,alofi,nu,1601703840.0,26.0,88.0,20.0,5.1
48,-76.89174310573974,87.12055872481949,busselton,au,1601703841.0,17.22,35.0,56.0,5.38
50,56.12721881012416,-7.059443279560099,bowmore,gb,1601703841.0,13.33,76.0,1.0,2.6
51,22.301274299981557,72.98018716141735,padra,in,1601703842.0,31.0,62.0,2.0,1.94
52,-65.24064366034182,161.32352291699465,bluff,nz,1601703842.0,15.56,68.0,98.0,4.92
53,-84.49619734992068,-167.83443925323778,vaini,to,1601703843.0,22.0,94.0,90.0,4.6
55,41.61500291777401,-107.21915095381063,rawlins,us,1601703844.0,8.33,49.0,1.0,3.1
56,57.6540891590451,-51.72981136311165,paamiut,gl,1601703845.0,2.6,86.0,100.0,2.28
57,-36.94664732219266,61.1652864391379,saint-philippe,re,1601703845.0,26.0,69.0,29.0,4.6
58,50.72586757389095,-102.13422953171991,esterhazy,ca,1601703846.0,3.2,90.0,73.0,1.57
59,-36.08822888492626,-115.97219728616261,rikitea,pf,1601703846.0,22.82,79.0,5.0,7.36
60,69.20496373368027,150.20699812872175,chokurdakh,ru,1601703847.0,-0.44,86.0,0.0,4.54
61,-14.164378452869329,-137.6362114369501,atuona,pf,1601703848.0,25.76,78.0,17.0,9.36
62,58.41161159721153,-128.36737675450598,smithers,ca,1601703848.0,10.0,93.0,1.0,1.0
63,11.298651529028817,-70.7849665024901,punta cardon,ve,1601703849.0,28.37,76.0,100.0,7.4
67,43.49904007957255,-82.57047726520976,port huron,us,1601703850.0,7.78,93.0,90.0,1.5
68,21.05846820946968,46.6168807905438,riyadh,sa,1601703783.0,26.0,24.0,0.0,2.6
69,79.25049424294843,-165.65775441168333,barrow,us,1601703703.0,2.0,96.0,90.0,8.7
70,22.45202470124488,-31.35059871061935,ponta do sol,cv,1601703851.0,21.0,77.0,75.0,3.6
72,83.36520981025498,159.50637835954325,cherskiy,ru,1601703852.0,0.7,86.0,91.0,2.58
74,-16.727745836831602,125.46707140623198,kununurra,au,1601703852.0,37.0,32.0,96.0,4.1
76,-32.93284680072122,13.953076538674452,saldanha,za,1601703853.0,8.0,87.0,0.0,3.1
78,61.87077114343802,-31.890383902828972,tasiilaq,gl,1601703854.0,1.0,80.0,100.0,2.6
79,43.75316943070334,-18.711051171813267,vila franca do campo,pt,1601703854.0,20.0,88.0,75.0,6.7
80,5.300723856136187,-151.4917518969773,hilo,us,1601703829.0,26.0,78.0,90.0,2.1
81,22.791108527088923,-170.45181106579236,kapaa,us,1601703855.0,28.0,74.0,40.0,2.1
82,-12.810854213081356,-25.626613691613812,sao jose da coroa grande,br,1601703856.0,23.79,82.0,49.0,4.37
83,45.96206754699256,113.82959074193104,baruun-urt,mn,1601703856.0,3.1,69.0,14.0,7.42
85,68.68585353724768,-4.133394494778656,klaksvik,fo,1601703856.0,10.0,93.0,98.0,9.3
86,40.16359997224174,75.96381326193969,kashi,cn,1601703857.0,17.0,29.0,40.0,1.0
87,77.04925903152488,27.86634109066793,mehamn,no,1601703857.0,8.35,86.0,74.0,6.5
89,-0.7083074746352196,-91.74501982509292,puerto ayora,ec,1601703858.0,19.44,88.0,69.0,2.68
91,25.269090698075757,140.73347959788197,shimoda,jp,1601703859.0,24.0,64.0,75.0,3.6
92,34.05752658630398,81.99448150050267,joshimath,in,1601703859.0,23.29,20.0,0.0,3.4
94,57.853373495552745,85.79959944680968,pervomayskoye,ru,1601703860.0,19.0,58.0,100.0,3.7
96,-62.77882683513658,-62.17079512493946,ushuaia,ar,1601703692.0,3.0,59.0,75.0,3.68
97,65.22445481167657,72.58402581149736,nadym,ru,1601703861.0,3.19,73.0,99.0,12.51
99,47.88386238561719,-108.8197065749883,lewistown,us,1601703862.0,8.0,75.0,1.0,1.2
101,-77.12665147918341,4.346040325946802,hermanus,za,1601703862.0,13.89,92.0,99.0,1.79
102,60.503642868087326,133.35955322952373,ust-maya,ru,1601703863.0,5.06,62.0,51.0,3.32
103,13.211245857638446,13.592960876151267,diffa,ne,1601703863.0,28.6,59.0,37.0,4.82
104,44.5442076674658,-45.9175623463932,torbay,ca,1601703864.0,19.44,100.0,90.0,7.2
105,3.451468524502701,-74.8913534237775,colombia,co,1601703865.0,24.0,94.0,100.0,2.6
106,-36.63287443113787,-23.98863428663256,arraial do cabo,br,1601703865.0,23.35,87.0,0.0,7.59
108,-32.44355254864455,10.062234704117031,oranjemund,na,1601703866.0,13.71,78.0,0.0,1.48
109,47.49064859390364,160.33701269978843,severo-kurilsk,ru,1601703866.0,9.26,72.0,5.0,6.43
110,-48.26644879919444,173.5670526228899,dunedin,nz,1601703867.0,16.05,57.0,95.0,3.49
111,-50.29696963021434,179.25875760829985,christchurch,nz,1601703819.0,23.0,28.0,99.0,6.2
113,-15.87391641646461,-55.62250514540679,chapada dos guimaraes,br,1601703868.0,27.0,57.0,3.0,3.6
115,-39.83464221001074,176.51258174614333,otane,nz,1601703868.0,14.44,63.0,0.0,4.02
116,-31.237328912955917,68.32280565488043,mahebourg,mu,1601703869.0,25.0,61.0,20.0,1.5
117,3.04386067687922,141.68278506584102,vanimo,pg,1601703870.0,29.41,65.0,4.0,3.59
121,59.56673454079069,-150.2011548614644,sterling,us,1601703870.0,10.0,71.0,1.0,2.1
125,71.11727087115005,116.01653758333384,saskylakh,ru,1601703871.0,-2.05,95.0,74.0,6.59
126,56.63441264842834,-163.52617625687054,bethel,us,1601703871.0,8.33,93.0,1.0,1.65
127,55.27046628206742,37.382643069879634,stolbovaya,ru,1601703872.0,13.89,81.0,97.0,3.0
130,73.90887501496863,-66.33800704066871,clyde river,ca,1601703872.0,-2.0,79.0,90.0,1.0
133,7.1986122436011755,-2.686726602426603,berekum,gh,1601703873.0,21.64,96.0,80.0,1.2
135,39.79551612353569,139.32640540979463,oga,jp,1601703873.0,17.78,87.0,75.0,2.6
136,32.162255526772796,-70.74646022349488,hamilton,bm,1601703752.0,11.11,87.0,90.0,0.92
137,-62.448421846327086,-4.903410077243194,cape town,za,1601703699.0,16.11,82.0,20.0,2.6
138,-36.00526533154426,-56.86154995612756,dolores,ar,1601703875.0,1.27,90.0,0.0,2.75
139,41.002368844958966,-23.93955976056057,rabo de peixe,pt,1601703875.0,20.0,88.0,75.0,6.7
140,45.16831461020348,179.59022251640528,nikolskoye,ru,1601703876.0,9.44,93.0,85.0,3.0
142,16.853950091402083,-76.45341801609968,morant bay,jm,1601703876.0,28.0,78.0,40.0,7.2
144,-26.715299701107085,137.757636341335,alice springs,au,1601703712.0,36.0,11.0,10.0,8.2
146,69.28313004591459,110.5898923291548,udachnyy,ru,1601703877.0,0.0,90.0,90.0,4.0
147,49.30193362808993,7.755291194782302,kaiserslautern,de,1601703878.0,12.78,100.0,90.0,3.6
151,-30.738616743561373,91.57830264819586,carnarvon,au,1601703878.0,21.0,37.0,0.0,13.4
157,56.483395767916534,49.84582396836629,mari-turek,ru,1601703879.0,12.58,75.0,49.0,3.27
158,-48.60907261446602,-36.0242548717128,chuy,uy,1601703879.0,10.06,73.0,38.0,5.36
159,24.950359515021802,102.25147308659268,lianran,cn,1601703850.0,24.44,69.0,40.0,7.0
160,45.75552656134687,-103.21108530973953,dickinson,us,1601703781.0,20.56,67.0,1.0,3.21
161,14.436885000331102,84.10052019029689,yanam,in,1601703880.0,31.0,70.0,75.0,5.1
163,65.14741117447417,132.89605226151474,verkhoyansk,ru,1601703881.0,2.62,67.0,99.0,10.48
164,22.183719444873475,-22.45837379244861,nouadhibou,mr,1601703881.0,20.0,82.0,0.0,9.8
165,-50.63824064364402,124.93933801630044,esperance,au,1601703882.0,12.0,93.0,40.0,4.6
166,25.944154631585462,107.1349905895712,xiaoweizhai,cn,1601703883.0,27.58,67.0,78.0,3.25
170,-40.106827726500754,-48.765804386270446,rocha,uy,1601703883.0,6.22,74.0,80.0,3.92
171,-48.569695556927776,21.762248232136727,bredasdorp,za,1601703704.0,14.0,93.0,100.0,5.1
173,57.4594900659784,-42.516511178950964,nanortalik,gl,1601703884.0,3.18,92.0,100.0,5.36
176,43.184436182858576,-66.38339193052823,yarmouth,ca,1601703820.0,12.22,100.0,1.0,3.15
179,48.95986864890324,-126.74601222431352,ucluelet,ca,1601703716.0,13.89,91.0,7.0,0.43
182,83.15254675775316,19.170854042480556,longyearbyen,sj,1601703885.0,0.0,92.0,75.0,1.0
183,-9.727599275893638,139.37894488085539,merauke,id,1601703886.0,28.11,73.0,78.0,9.33
184,42.75324927188487,133.13759374066768,vrangel,ru,1601703886.0,16.16,57.0,0.0,6.64
185,5.23543744257762,45.4491015368537,xuddur,so,1601703887.0,27.47,48.0,42.0,6.33
188,-5.790201086741334,-156.60719907955595,faanui,pf,1601703887.0,25.96,78.0,7.0,8.81
189,71.06212100612353,172.95937454322103,komsomolskiy,ru,1601703888.0,19.0,32.0,45.0,1.0
191,-16.29194714572806,87.2374975434521,bengkulu,id,1601703889.0,28.53,68.0,100.0,2.9
193,-24.349592580216623,-68.25202286889802,calama,cl,1601703597.0,13.4,35.0,27.0,1.95
198,-35.062913481577304,-159.77198965706404,avarua,ck,1601703890.0,24.0,78.0,98.0,1.0
201,-49.41980757200592,-68.1321740474444,rio gallegos,ar,1601703891.0,1.0,64.0,37.0,3.6
202,-18.931489736370693,20.36581703097761,rundu,na,1601703891.0,24.72,17.0,33.0,3.31
204,-70.25975933085581,51.478899164546306,east london,za,1601703669.0,14.0,100.0,90.0,6.7
205,-63.53249712666876,129.2190105705523,new norfolk,au,1601703870.0,16.11,78.0,97.0,0.45
206,-15.478913934665812,38.34505317678051,nampula,mz,1601703893.0,23.0,83.0,20.0,2.1
207,35.637975905277955,-37.040834400495015,ribeira grande,pt,1601703894.0,20.34,80.0,96.0,8.3
211,74.50286575261953,176.31566428095846,leningradskiy,ru,1601703894.0,0.18,95.0,100.0,4.84
212,14.598166789137352,-117.95970421458463,cabo san lucas,mx,1601703895.0,28.33,65.0,0.0,0.45
213,11.255551659042197,104.31139997517244,kampot,kh,1601703895.0,29.0,83.0,40.0,4.1
216,32.445740485515415,-122.78279756851597,lompoc,us,1601703895.0,20.0,67.0,1.0,3.5
218,49.30574972398662,-72.41309050501972,albanel,ca,1601703896.0,4.0,86.0,75.0,4.1
221,5.2711797236305955,-38.00922422776196,itarema,br,1601703896.0,25.69,78.0,17.0,8.03
222,33.727729107697485,-98.34495593029267,wichita falls,us,1601703897.0,17.22,48.0,1.0,6.2
223,71.79694045148707,-121.25354125664029,norman wells,ca,1601703897.0,13.0,54.0,90.0,3.1
224,-30.300830635491728,-20.37288266620257,jamestown,sh,1601703898.0,6.67,100.0,90.0,3.1
225,19.363128113428985,150.87946570215797,katsuura,jp,1601703732.0,25.0,60.0,75.0,2.1
227,-19.563167318995042,179.1556470105064,isangel,vu,1601703899.0,25.0,83.0,75.0,2.6
228,2.441102434985183,150.692852037239,kavieng,pg,1601703899.0,29.0,70.0,33.0,4.56
235,6.222525267621876,174.42590364335234,butaritari,ki,1601703900.0,27.64,67.0,53.0,3.84
238,14.668214787818954,86.83148919953294,yarada,in,1601703901.0,32.0,62.0,75.0,1.0
242,-15.9065118784508,162.932483177866,luganville,vu,1601703902.0,26.0,78.0,75.0,3.6
247,26.522271459683168,-15.864246967228326,santa lucia,es,1601703902.0,23.0,60.0,75.0,7.7
248,-41.79759099477228,-76.46396194776425,ancud,cl,1601703903.0,2.78,72.0,0.0,2.6
253,60.30672745550561,23.014540130990156,salo,fi,1601703904.0,20.0,72.0,97.0,10.3
254,59.996284264935866,-75.54022629808534,iqaluit,ca,1601703905.0,-1.0,74.0,90.0,3.1
255,11.411699420414678,81.54388784819366,tirumullaivasal,in,1601703906.0,32.16,59.0,95.0,3.61
256,38.41576051337407,-26.93321702446127,praia da vitoria,pt,1601703906.0,20.56,88.0,75.0,7.78
260,-11.147342917199822,17.706106112240292,camacupa,ao,1601703907.0,20.39,76.0,64.0,0.6
262,-39.013730078157295,174.35893682471323,waitara,nz,1601703907.0,15.56,75.0,29.0,3.13
265,43.921211118157544,78.42493446904666,saryozek,kz,1601703908.0,16.53,30.0,0.0,2.18
269,-22.2017373382905,129.1044613927698,yulara,au,1601703909.0,38.0,5.0,0.0,8.2
271,73.07538608493155,98.06355808946608,khatanga,ru,1601703909.0,-2.45,96.0,94.0,4.93
274,60.14098376442294,-146.9059987875494,palmer,us,1601703910.0,6.67,100.0,1.0,0.91
279,77.13551551165531,29.682100019532783,berlevag,no,1601703910.0,8.71,85.0,81.0,7.02
281,-30.545337910962758,39.930541780024896,beloha,mg,1601703911.0,23.85,54.0,55.0,5.47
283,-35.885619100638294,-56.36904224112905,montevideo,uy,1601703911.0,8.33,62.0,20.0,7.2
285,4.8510502129834805,13.733910503746756,bertoua,cm,1601703912.0,20.17,97.0,100.0,1.3
286,-6.456924538237317,54.68954028335517,victoria,sc,1601703782.0,30.56,71.0,46.0,2.68
291,19.82018690842115,-9.868974809483461,atar,mr,1601703913.0,26.64,30.0,0.0,4.71
293,65.47262664331845,88.19082752617169,turukhansk,ru,1601703914.0,6.71,92.0,100.0,3.74
294,55.06100338607263,178.97392066595944,beringovskiy,ru,1601703915.0,4.12,92.0,100.0,10.78
297,-13.4463053708118,-44.04486194634799,santa maria da vitoria,br,1601703916.0,20.38,43.0,0.0,1.54
298,50.43576058323234,34.88680772670466,okhtyrka,ua,1601703917.0,16.34,45.0,46.0,6.59
299,-58.514758716283005,76.06852546518843,souillac,mu,1601703917.0,25.0,61.0,20.0,1.5
307,4.771853735092236,-54.869948166699174,brokopondo,sr,1601703918.0,25.16,85.0,79.0,3.43
309,68.14207426777736,49.80548083938285,naryan-mar,ru,1601703919.0,3.99,74.0,61.0,4.82
314,61.06931413475726,-170.0026872216143,lavrentiya,ru,1601703920.0,5.34,87.0,87.0,6.42
322,37.426310994889604,23.770905737801485,poros,gr,1601703920.0,23.33,83.0,0.0,1.34
329,47.896381119869545,127.0226016236503,hailun,cn,1601703920.0,10.92,75.0,97.0,6.74
330,-6.12554371346846,-71.98467053483722,ipixuna,br,1601703921.0,25.0,94.0,51.0,1.0
332,-23.786018466797216,117.2854779978195,roebourne,au,1601703922.0,32.99,25.0,0.0,8.44
338,-5.300058684203265,-84.383369660864,talara,pe,1601703751.0,17.66,84.0,54.0,6.76
